action,actor,industry,year
Hacking,External,Information ,2012
Error,Internal,Other Services ,2015
Physical,External,Educational ,2016
Environmental,External,Information ,2011
Hacking,External,Information ,2012
Error,Internal,Public ,2015
Error,Unknown,Healthcare ,2015
Physical,External,Public ,2015
Misuse,Internal,Public ,2014
Misuse,Partner,Healthcare ,2013
Hacking,External,Information ,2013
Error,Internal,Public ,2015
Hacking,External,Other Services ,2011
Physical,External,Educational ,2012
Error,Internal,Healthcare ,2010
Hacking,External,Public ,2012
Physical,External,Healthcare ,2011
Social,External,Retail ,2011
Error,Internal,Educational ,2016
Hacking,External,Educational ,2012
Misuse,Internal,Manufacturing ,2012
Malware,External,Educational ,2003
Malware,External,Administrative ,2016
Physical,External,Finance ,2013
Physical,External,Retail ,2015
Hacking,External,Construction ,2008
Physical,External,Finance ,2013
Unknown,Unknown,Finance ,2011
Misuse,Internal,Manufacturing ,2012
Misuse,Internal,Public ,2012
Unknown,Unknown,Healthcare ,2010
Physical,External,Healthcare ,2012
Hacking + Error,External + Internal + Partner,Information ,2016
Hacking,External,Information ,2014
Physical,External,Finance ,2011
Error,External + Unknown,Transportation ,2012
Malware + Social,External,Educational ,2013
Malware,External,Educational ,2013
Error,Internal,Finance ,2013
Misuse,Internal,Healthcare ,2007
Error,Internal,Public ,2012
Error,Internal,Public ,2013
Hacking,External,Information ,2012
Error,Internal,Healthcare ,2017
Physical,External,Healthcare ,2013
Misuse,Internal,Healthcare ,2016
Misuse,Internal,Healthcare ,2013
Misuse,Internal,Unknown,2013
Physical,External,Public ,2006
Misuse,Internal,Public ,2013
Misuse,Internal,Public ,2010
Error,Partner,Finance ,2006
Physical,Internal,Healthcare ,2015
Misuse,Internal,Healthcare ,2013
Misuse,Internal,Public ,2012
Error,Internal,Public ,2012
Hacking,External,Public ,2013
Error,Internal,Healthcare ,2017
Malware,External,Healthcare ,2017
Hacking,External,Information ,2013
Misuse,Internal,Healthcare ,2013
Misuse,Internal,Professional ,2013
Hacking,External,Healthcare ,2011
Malware + Hacking,External,Accomodation ,2016
Malware + Hacking,External,Manufacturing ,2013
Hacking,External,Public ,2015
Physical,External,Healthcare ,2011
Hacking,External,Professional ,2016
Physical,External,Retail ,2012
Error,Internal,Healthcare ,2013
Error,Internal,Retail ,2017
Error,Internal,Educational ,2017
Malware + Hacking + Social,External,Public ,2012
Physical,External,Manufacturing ,2013
Physical,External,Healthcare ,2016
Hacking,External,Information ,2012
Misuse,Internal,Manufacturing ,2008
Hacking,External,Retail ,2012
Misuse,Internal,Healthcare ,2013
Hacking,External,Information ,2011
Hacking,External,Information ,2013
Hacking,External,Information ,2013
Error,Internal,Healthcare ,2012
Malware + Hacking + Social,External,Public ,2013
Hacking,External,Public ,2013
Physical,External,Healthcare ,2013
Physical,External,Retail ,2016
Error,Partner,Healthcare ,2010
Physical,External,Healthcare ,2013
Error,Internal,Public ,2014
Physical + Misuse,Internal,Accomodation ,2015
Misuse,Internal,Healthcare ,2013
Error,Internal,Public ,2010
Physical,External,Educational ,2013
Misuse,Internal,Healthcare ,2012
Error,Internal,Healthcare ,2014
Hacking,External,Public ,2013
Error,Internal,Healthcare ,2013
Physical,External,Educational ,2008
Error,Internal,Healthcare ,2009
Error,Internal,Healthcare ,2012
Hacking,External,Healthcare ,2016
Physical,External,Finance ,2017
Misuse,Internal,Healthcare ,2014
Unknown,External,Educational ,2012
Error,Internal,Public ,2016
Malware + Hacking,External,Retail ,2016
Error,Internal,Public ,2010
Hacking,External,Information ,2011
Error,Internal,Finance ,2016
Misuse,Internal,Healthcare ,2013
Malware + Hacking + Social,External,Healthcare ,2015
Error,Internal,Public ,2012
Hacking,External,Retail ,2013
Malware + Hacking + Social,External,Unknown,2012
Error,Internal,Retail ,2013
Hacking,External,Entertainment ,2015
Hacking,External,Finance ,2010
Hacking,External,Information ,2012
Hacking,External,Finance ,2015
Malware,External,Real Estate ,2013
Physical,External,Retail ,2017
Physical,External,Professional ,2012
Physical,External,Finance ,2009
Hacking,External,Professional ,2001
Error,Partner,Finance ,2012
Error,Internal,Healthcare ,2014
Hacking,External,Public ,2013
Malware + Hacking,External,Retail ,2016
Malware,External,Mining ,2012
Error,External,Healthcare ,2014
Error,Internal,Healthcare ,2011
Error,Internal,Healthcare ,2015
Physical + Error,Internal,Healthcare ,2016
Hacking,External,Other Services ,2017
Error,Internal,Public ,2014
Physical,External,Healthcare ,2013
Misuse,Internal,Healthcare ,2014
Hacking,External,Manufacturing ,2013
Hacking,External,Public ,2012
Hacking,External,Information ,2013
Physical,External,Retail ,2016
Error,Partner,Manufacturing ,2012
Misuse,Internal,Healthcare ,2013
Error,Internal,Public ,2011
Hacking,External,Unknown,2014
Hacking,External,Professional ,2013
Hacking,External,Healthcare ,2013
Error,Internal,Healthcare ,2015
Physical,External,Public ,2016
Error,Internal,Entertainment ,2014
Hacking,External,Professional ,2016
Error,Internal,Public ,2010
Malware + Hacking + Social,External,Public ,2013
Physical,External,Finance ,2013
Error,Internal,Educational ,2013
Malware + Hacking + Social,External,Public ,2012
Environmental,External,Information ,2013
Error,Internal,Transportation ,2012
Physical + Misuse,Internal,Healthcare ,2015
Misuse,Internal,Healthcare ,2015
Hacking,External,Educational ,2012
Hacking,External,Other Services ,2012
Unknown,Unknown,Healthcare ,2012
Misuse,Internal,Unknown,2013
Misuse,Internal,Healthcare ,2013
Hacking,External,Public ,2016
Physical,External,Healthcare ,2011
Hacking,External,Healthcare ,2015
Error,Internal,Healthcare ,2017
Physical,External,Finance ,2017
Physical,Unknown,Public ,2011
Error,Internal,Public ,2016
Error,Internal,Healthcare ,2013
Physical,External + Internal,Educational ,2016
Misuse,Internal,Accomodation ,2014
Physical,External,Retail ,2016
Malware + Hacking + Social,External,Public ,2012
Misuse,Internal,Public ,2015
Physical,External,Finance ,2013
Hacking,External,Healthcare ,2016
Misuse,Internal,Retail ,2013
Physical,External,Healthcare ,2012
Physical,External,Retail ,2014
Error,Internal,Utilities ,2013
Hacking + Social,External,Finance ,2017
Hacking,External,Unknown,2013
Hacking,External,Healthcare ,2015
Malware + Hacking,External,Professional ,2011
Error,Internal,Manufacturing ,2012
Hacking,External,Other Services ,2015
Error,Internal,Healthcare ,2012
Misuse,Internal,Healthcare ,2013
Misuse + Error,External + Internal,Retail ,2014
Error,Internal,Public ,2008
Error,Internal,Public ,2010
Physical,External,Healthcare ,2010
Malware,External,Educational ,2013
Hacking + Social,External,Finance ,2014
Malware,External,Public ,2017
Misuse,Internal,Public ,2012
Misuse,Internal,Public ,2013
Hacking,External,Other Services ,2012
Physical,External,Public ,2010
Hacking,External,Finance ,2012
Misuse,Internal,Other Services ,2012
Error,Internal,Healthcare ,2015
Error,Internal + Partner,Healthcare ,2016
Physical,External,Finance ,2017
Error,Internal,Healthcare ,2016
Hacking,External,Public ,2013
Physical,External,Healthcare ,2012
Physical,External,Public ,2010
Error,Internal,Administrative ,2012
Hacking,External,Public ,2017
Error,Internal,Public ,2016
Misuse,Internal,Public ,2004
Hacking,External,Information ,2013
Misuse,Internal,Public ,2011
Misuse,Internal,Healthcare ,2013
Error,Internal,Public ,2012
Physical,External,Unknown,2011
Hacking,External,Accomodation ,2013
Malware,External,Healthcare ,2017
Misuse,Internal,Public ,2011
Hacking,External,Public ,2013
Error,Internal,Public ,2010
Malware + Hacking + Social,External,Public ,2013
Error,Internal,Public ,2012
Physical,External,Healthcare ,2015
Misuse,External,Accomodation ,2017
Error,Internal,Public ,2015
Error,Internal,Public ,2010
Hacking,External,Healthcare ,2010
Hacking,External,Agriculture ,2013
Error,Internal,Public ,2014
Error,Internal,Public ,2015
Hacking,External,Information ,2013
Physical,External,Finance ,2010
Misuse,Internal,Healthcare ,2008
Physical,Internal,Healthcare ,2015
Error,Partner,Educational ,2010
Physical,External,Finance ,2016
Physical,External,Healthcare ,2013
Error,Internal,Public ,2010
Malware + Social,External,Information ,2013
Hacking + Social,External,Information ,2013
Malware + Hacking + Social,External,Unknown,2012
Social + Misuse,External + Internal,Healthcare ,2011
Hacking,External,Public ,2012
Physical + Misuse,Internal,Retail ,2015
Misuse,Internal,Public ,2012
Physical,Internal,Retail ,2015
Physical,External,Finance ,2016
Misuse,Internal,Trade ,2014
Physical,External,Healthcare ,2012
Error,Internal,Healthcare ,2011
Error,Partner,Unknown,2008
Misuse,Internal,Public ,2012
Error,Internal,Educational ,2013
Unknown,Internal,Public ,2014
Physical,External,Retail ,2017
Malware + Social,External,Healthcare ,2016
Error,Internal,Public ,2013
Error,Internal,Public ,2011
Misuse,Internal,Healthcare ,2013
Hacking,External + Internal,Professional ,2016
Error,Internal,Educational ,2011
Unknown,Internal,Finance ,2015
Misuse,Internal,Public ,2004
Social + Misuse,External + Internal,Finance ,2008
Social + Misuse,External + Internal,Finance ,2016
Error,Internal,Public ,2017
Misuse,Internal,Public ,2012
Misuse,Internal,Administrative ,2012
Hacking,External,Educational ,2015
Error,Internal,Public ,2011
Error,Internal,Public ,2012
Hacking,External,Manufacturing ,2012
Error,Internal,Public ,2014
Physical,External,Healthcare ,2014
Hacking,External,Professional ,2013
Physical,External,Other Services ,2014
Error,Internal,Public ,2010
Physical,External,Healthcare ,2011
Malware + Hacking + Social,External,Public ,2012
Misuse,Internal,Public ,2013
Hacking,External,Public ,2002
Malware + Hacking + Social,External,Public ,2012
Hacking,External,Public ,2013
Error,Internal,Healthcare ,2016
Error,External,Administrative ,2013
Misuse,Internal,Healthcare ,2014
Hacking,External,Information ,2013
Error,Internal,Public ,2010
Malware + Hacking + Social,External,Public ,2012
Error,Internal,Public ,2015
Malware,External,Manufacturing ,2015
Misuse,Internal,Public ,2015
Physical,External,Retail ,2017
Error,Internal,Manufacturing ,2015
Hacking + Social,External,Unknown,2014
Unknown,Unknown,Utilities ,2013
Error,Internal,Public ,2015
Hacking,External,Educational ,2011
Error,Internal,Healthcare ,2016
Misuse,Internal,Healthcare ,2014
Error,External + Internal,Healthcare ,2016
Physical,External,Healthcare ,2010
Physical,External,Unknown,2013
Error,Internal,Healthcare ,2015
Physical,External,Healthcare ,2013
Physical,External,Finance ,2013
Misuse,Internal,Public ,2015
Misuse,Internal,Healthcare ,2012
Error,Partner,Healthcare ,2015
Hacking,External,Educational ,2013
Physical,External,Public ,2017
Error,Internal,Retail ,2016
Hacking,External,Information ,2017
Misuse,Internal,Healthcare ,2013
Hacking,External,Healthcare ,2014
Hacking,External,Professional ,2014
Misuse,Internal,Finance ,2011
Error,Partner,Professional ,2011
Hacking,External,Educational ,2012
Hacking,External,Information ,2014
Unknown,Unknown,Public ,2011
Error,Internal,Public ,2013
Physical,External,Transportation ,2010
Physical,External,Other Services ,2012
Hacking,External + Internal,Information ,2015
Hacking,External,Educational ,2013
Error,Partner,Entertainment ,2012
Unknown,Unknown,Finance ,2012
Malware + Hacking + Social,External,Public ,2013
Physical,External,Information ,2013
Error,Internal,Healthcare ,2014
Misuse,Internal,Healthcare ,2014
Physical + Misuse,Internal,Healthcare ,2017
Hacking,External + Internal,Educational ,2014
Physical + Error,External + Internal,Healthcare ,2011
Error,Internal,Healthcare ,2010
Physical,External,Retail ,2013
Error,Internal,Finance ,2013
Misuse,Internal,Healthcare ,2005
Error,Internal,Public ,2015
Malware,External,Mining ,2012
Error,Partner,Finance ,2013
Physical,External,Healthcare ,2013
Hacking,External,Professional ,2015
Physical,External,Retail ,2016
Hacking,External,Information ,2013
Malware + Hacking + Social,External,Public ,2013
Physical,External,Healthcare ,2014
Malware,External,Healthcare ,2016
Hacking,External,Information ,2012
Hacking,External,Public ,2015
Error,Internal,Healthcare ,2015
Error,Internal,Public ,2012
Hacking,External,Educational ,2016
Error,Internal,Public ,2013
Misuse,External + Internal + Partner,Entertainment ,2015
Physical,External,Retail ,2017
Physical,External,Finance ,2015
Error,Internal,Educational ,2012
Misuse,Internal,Healthcare ,2017
Physical,External,Finance ,2011
Error,Internal,Healthcare ,2013
Error,Internal,Finance ,2012
Hacking,External,Healthcare ,2014
Error,Internal,Healthcare ,2013
Error,Partner,Healthcare ,2013
Misuse,Internal,Public ,2012
Hacking,External,Healthcare ,2012
Physical,External,Healthcare ,2014
Error,Internal,Healthcare ,2013
Misuse,Internal,Healthcare ,2014
Malware + Hacking + Social,External,Public ,2013
Physical,External,Healthcare ,2012
Physical,External,Real Estate ,2011
Misuse + Error,Internal,Healthcare ,2009
Misuse,Internal,Healthcare ,2011
Hacking,External,Information ,2013
Misuse,Internal,Healthcare ,2011
Physical,External,Accomodation ,2013
Hacking,External,Public ,2013
Physical,External,Finance ,2010
Hacking,External,Information ,2013
Malware + Hacking + Social,External,Healthcare ,2016
Hacking,External,Trade ,2012
Misuse,Internal,Healthcare ,2011
Malware + Hacking,External,Unknown,2012
Malware,External,Accomodation ,2017
Error,Internal,Finance ,2017
Hacking,External,Transportation ,2013
Misuse,Internal,Finance ,2016
Hacking,External,Information ,2014
Error,Internal,Educational ,2001
Hacking,External,Healthcare ,2014
Malware,External,Healthcare ,2016
Misuse,Internal,Finance ,2016
Error,Internal,Healthcare ,2010
Hacking,External,Other Services ,2013
Error,Internal,Public ,2010
Error,Internal,Public ,2013
Physical + Misuse,Internal,Educational ,2012
Hacking,External,Information ,2012
Misuse,Internal,Public ,2011
Misuse,Internal,Manufacturing ,2007
Misuse,Internal,Finance ,2017
Physical,External,Healthcare ,2010
Error,Internal,Healthcare ,2015
Error,Internal,Healthcare ,2011
Error,Internal,Unknown,2013
Physical + Misuse,Internal,Unknown,2016
Physical,External,Public ,2012
Hacking,External,Information ,2015
Misuse,Internal,Healthcare ,2013
Error,Internal,Public ,2013
Hacking,External,Healthcare ,2014
Error,Internal,Public ,2010
Hacking,External,Unknown,2014
Malware,External,Information ,2014
Error,Internal,Healthcare ,2012
Hacking,External,Professional ,2016
Social + Misuse,Internal,Healthcare ,2015
Malware + Hacking,External,Information ,2015
